time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
time="2021-06-17T16:29:30+08:00" level=warning msg="size "
time="2021-06-17T16:29:30+08:00" level=info msg="{\"TotalCount\":0,\"TotalPage\":0,\"CurrentPage\":0,\"RequestSize\":0,\"Result\":null,\"ExtraMsg\":\"\"}"
[GIN] 2021/06/17 - 16:29:30 | 200 |    8.885917ms | 120.235.177.185 | GET      "/travel_detail/query"
time="2021-06-17T16:29:39+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:29:39+08:00" level=info msg="path= /travel_detail/query"
time="2021-06-17T16:29:39+08:00" level=info msg="已经登录，执行"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/TravelPathDetailDAOImpl.go:83)[0m 
[33m[2021-06-17 16:29:39][0m  [36;1m[135.89ms][0m   select * from v_travel_detail_current_person_count  p 
    where p.travel_path_id = 10  and  p.team_name like concat('%','','%')    and p.delete_status = false   ORDER BY  active_status desc , register_end_time  desc   LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/TravelPathDetailDAOImpl.go:88)[0m 
[33m[2021-06-17 16:29:39][0m  [36;1m[66.94ms][0m  SELECT count(*) FROM  v_travel_detail_current_person_count   WHERE (travel_path_id = 10  and delete_status   = false  and team_name like  concat('%','','%'))  
[36;31m[0 rows affected or returned ][0m 
time="2021-06-17T16:29:39+08:00" level=info msg="{\"TotalCount\":21,\"TotalPage\":5,\"CurrentPage\":1,\"RequestSize\":5,\"Result\":[{\"travelDetailId\":1140,\"travelPathId\":10,\"maxPersonCount\":50,\"beginTime\":\"2021-07-16 15:53\",\"endTime\":\"2021-08-28 15:54\",\"teamName\":\"8520\",\"teamDescription\":\"222\",\"DeleteStatus\":false,\"registerEndTime\":\"2021-07-10 15:53\",\"activeStatus\":true,\"gmtCreate\":\"2021-05-29T15:54:29+08:00\",\"gmtModified\":\"2021-05-29T15:54:29+08:00\",\"CurrentPersonCount\":80},{\"travelDetailId\":1123,\"travelPathId\":10,\"maxPersonCount\":300,\"beginTime\":\"2021-05-28 18:16\",\"endTime\":\"2021-05-30 18:16\",\"teamName\":\"ffffff\",\"teamDescription\":\"ssss\",\"DeleteStatus\":false,\"registerEndTime\":\"2021-05-30 18:16\",\"activeStatus\":true,\"gmtCreate\":\"2021-05-26T10:16:40+08:00\",\"gmtModified\":\"2021-05-26T10:16:40+08:00\",\"CurrentPersonCount\":102},{\"travelDetailId\":1138,\"travelPathId\":10,\"maxPersonCount\":50,\"beginTime\":\"2021-05-27 18:16\",\"endTime\":\"2021-05-28 18:16\",\"teamName\":\"ffffff\",\"teamDescription\":\"ssss\",\"DeleteStatus\":false,\"registerEndTime\":\"2021-05-30 18:16\",\"activeStatus\":true,\"gmtCreate\":\"2021-05-27T19:26:56+08:00\",\"gmtModified\":\"2021-05-27T19:26:56+08:00\",\"CurrentPersonCount\":0},{\"travelDetailId\":1136,\"travelPathId\":10,\"maxPersonCount\":50,\"beginTime\":\"2021-05-27 18:16\",\"endTime\":\"2021-05-30 18:16\",\"teamName\":\"ffffff\",\"teamDescription\":\"ssss\",\"DeleteStatus\":false,\"registerEndTime\":\"2021-05-30 18:16\",\"activeStatus\":true,\"gmtCreate\":\"2021-05-27T19:26:33+08:00\",\"gmtModified\":\"2021-05-27T19:26:33+08:00\",\"CurrentPersonCount\":0},{\"travelDetailId\":1139,\"travelPathId\":10,\"maxPersonCount\":50,\"beginTime\":\"2021-05-29 18:16\",\"endTime\":\"2021-05-30 18:16\",\"teamName\":\"ffffff\",\"teamDescription\":\"ssss\",\"DeleteStatus\":false,\"registerEndTime\":\"2021-05-30 18:16\",\"activeStatus\":true,\"gmtCreate\":\"2021-05-27T19:28:22+08:00\",\"gmtModified\":\"2021-05-27T19:28:22+08:00\",\"CurrentPersonCount\":0}],\"ExtraMsg\":\"\"}"
[GIN] 2021/06/17 - 16:29:39 | 200 |  210.706979ms | 120.235.177.185 | GET      "/travel_detail/query?teamName=&id=10&page=0&size=0"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /static/pages/travel_add_detail.html"
[GIN] 2021/06/17 - 16:30:18 | 200 |     261.438µs | 120.235.177.185 | GET      "/static/pages/travel_add_detail.html"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-datepicker/bootstrap-datepicker3.min.css"
[GIN] 2021/06/17 - 16:30:18 | 200 |     271.931µs | 120.235.177.185 | GET      "/public/js/bootstrap-datepicker/bootstrap-datepicker3.min.css"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.css"
[GIN] 2021/06/17 - 16:30:18 | 200 |     190.944µs | 120.235.177.185 | GET      "/public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.css"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.css"
[GIN] 2021/06/17 - 16:30:18 | 200 |     177.492µs | 120.235.177.185 | GET      "/public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.css"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-datepicker/bootstrap-datepicker.min.js"
[GIN] 2021/06/17 - 16:30:18 | 200 |     298.891µs | 120.235.177.185 | GET      "/public/js/bootstrap-datepicker/bootstrap-datepicker.min.js"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.min.js"
[GIN] 2021/06/17 - 16:30:18 | 200 |     242.812µs | 120.235.177.185 | GET      "/public/js/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.min.js"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/moment.js/moment.min.js"
[GIN] 2021/06/17 - 16:30:18 | 200 |     292.101µs | 120.235.177.185 | GET      "/public/js/moment.js/moment.min.js"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.js"
[GIN] 2021/06/17 - 16:30:18 | 200 |      166.73µs | 120.235.177.185 | GET      "/public/js/bootstrap-clockpicker/bootstrap-clockpicker.min.js"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js"
[GIN] 2021/06/17 - 16:30:18 | 200 |     135.749µs | 120.235.177.185 | GET      "/public/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js"
time="2021-06-17T16:30:18+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:30:18+08:00" level=info msg="path= /public/js/moment.js/locale/zh-cn.min.js"
[GIN] 2021/06/17 - 16:30:18 | 200 |      53.758µs | 120.235.177.185 | GET      "/public/js/moment.js/locale/zh-cn.min.js"
time="2021-06-17T16:31:35+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:31:35+08:00" level=info msg="path= /order_table"
time="2021-06-17T16:31:35+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:31:35+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-17T16:31:35+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:113)[0m 
[33m[2021-06-17 16:31:35][0m  [36;1m[32.81ms][0m   select count(*) as v_count from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:192)[0m 
[33m[2021-06-17 16:31:35][0m  [36;1m[32.97ms][0m   select * from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[66.86ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=852  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[66.86ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[66.45ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[66.68ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=852  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[67.46ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.48ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1137  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.59ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=3565  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[66.31ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.69ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[66.28ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=888888  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.51ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.61ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:227)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.61ms][0m   select username from t_order o left join t_user u on o.update_by_userid=u.id where o.update_by_userid=0  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:232)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[65.66ms][0m   select travel_path_name from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:237)[0m 
[33m[2021-06-17 16:31:36][0m  [36;1m[72.08ms][0m   select begin_time, team_name from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 
time="2021-06-17T16:31:36+08:00" level=info msg="orders and details: {\"TotalCount\":13,\"TotalPage\":3,\"CurrentPage\":1,\"RequestSize\":5,\"Result\":[{\"OrderDetailId\":71,\"PersonCount\":80,\"TravelPathId\":10,\"OrderId\":911891296,\"OrderDetailDescription\":\"\\u003cp\\u003e0\\u003c/p\\u003e\",\"TravelDetailId\":1140,\"TeamName\":\"8520\",\"PayStatus\":false,\"DeleteStatus\":false,\"GmtCreate\":\"2021-05-29T15:55:34+08:00\",\"GmtModified\":\"2021-05-29T15:55:34+08:00\",\"UpdateByUserid\":852,\"AccessUserName\":null,\"TravelPathName\":\"泰国—芭提雅7日团队游\",\"BeginTime\":\"2021-07-16T15:53:00+08:00\"},{\"OrderDetailId\":70,\"PersonCount\":80,\"TravelPathId\":10,\"OrderId\":708785436,\"OrderDetailDescription\":\"\\u003cp\\u003e000\\u003c/p\\u003e\",\"TravelDetailId\":1137,\"TeamName\":\"ffffff\",\"PayStatus\":false,\"DeleteStatus\":false,\"GmtCreate\":\"2021-05-29T15:49:26+08:00\",\"GmtModified\":\"2021-05-29T15:49:26+08:00\",\"UpdateByUserid\":852,\"AccessUserName\":null,\"TravelPathName\":\"泰国—芭提雅7日团队游\",\"BeginTime\":\"2021-05-29T18:16:00+08:00\"},{\"OrderDetailId\":69,\"PersonCount\":30,\"TravelPathId\":10,\"OrderId\":900891944,\"OrderDetailDescription\":\"\\u003cp\\u003e114514\\u003c/p\\u003e\",\"TravelDetailId\":1115,\"TeamName\":\"sss\",\"PayStatus\":true,\"DeleteStatus\":false,\"GmtCreate\":\"2021-05-29T14:29:48+08:00\",\"GmtModified\":\"2021-06-13T16:50:07+08:00\",\"UpdateByUserid\":3565,\"AccessUserName\":null,\"TravelPathName\":\"泰国—芭提雅7日团队游\",\"BeginTime\":\"2021-05-29T14:22:00+08:00\"},{\"OrderDetailId\":67,\"PersonCount\":300,\"TravelPathId\":9993,\"OrderId\":38725914,\"OrderDetailDescription\":\"\\u003cp\\u003emother fxxking\\u0026nbsp; 111111 tsts\\u003c/p\\u003e\",\"TravelDetailId\":114514,\"TeamName\":null,\"PayStatus\":false,\"DeleteStatus\":false,\"GmtCreate\":\"2021-05-29T14:09:03+08:00\",\"GmtModified\":\"2021-05-29T15:59:18+08:00\",\"UpdateByUserid\":888888,\"AccessUserName\":null,\"TravelPathName\":null,\"BeginTime\":null},{\"OrderDetailId\":51,\"PersonCount\":90,\"TravelPathId\":888,\"OrderId\":466674935,\"OrderDetailDescription\":\"\\u003cp style=\\\"--original-color: #000000; --original-background-color: body-trans;\\\"\\u003edddd\\u003c/p\\u003e\",\"TravelDetailId\":0,\"TeamName\":null,\"PayStatus\":true,\"DeleteStatus\":false,\"GmtCreate\":\"2021-05-28T14:57:11+08:00\",\"GmtModified\":\"2021-05-29T11:48:41+08:00\",\"UpdateByUserid\":0,\"AccessUserName\":null,\"TravelPathName\":null,\"BeginTime\":null}],\"ExtraMsg\":\"\"}"
[GIN] 2021/06/17 - 16:31:36 | 200 |  1.073502902s | 120.235.177.185 | GET      "/order_table"
time="2021-06-17T16:31:59+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:31:59+08:00" level=info msg="path= /order_edit"
time="2021-06-17T16:31:59+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/17 - 16:31:59 | 200 |    4.096083ms | 120.235.177.185 | GET      "/order_edit"
time="2021-06-17T16:32:03+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:32:03+08:00" level=info msg="path= /order_edit"
time="2021-06-17T16:32:03+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:32:03+08:00" level=info msg="find byid = 911891296"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:255)[0m 
[33m[2021-06-17 16:32:03][0m  [36;1m[66.00ms][0m   select * from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false and o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 
[GIN] 2021/06/17 - 16:32:03 | 200 |   70.555198ms | 120.235.177.185 | GET      "/order_edit?id=911891296"
time="2021-06-17T16:32:49+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:32:49+08:00" level=info msg="path= /order_edit"
time="2021-06-17T16:32:49+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/17 - 16:32:49 | 200 |    3.805386ms | 120.235.177.185 | GET      "/order_edit"
time="2021-06-17T16:34:01+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:34:01+08:00" level=info msg="path= /non_paid_table"
time="2021-06-17T16:34:01+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:34:01+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-17T16:34:01+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:34)[0m 
[33m[2021-06-17 16:34:01][0m  [36;1m[66.45ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=false and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:43)[0m 
[33m[2021-06-17 16:34:01][0m  [36;1m[65.54ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=false and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/17 16:34:01 from db: [{"OrderId":911891296,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":708785436,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":0,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":1212121,"OrderDetailId":0,"TravelPathId":2222,"TravelDetailId":1123,"PayStatus":false,"GmtCreate":"2021-05-24T00:00:00+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:34:01][0m  [36;1m[66.65ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[66.49ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.54ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[71.04ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 30) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.50ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=708785436  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.52ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[66.49ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1137  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[66.74ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[66.61ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=38725914  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.51ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.58ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[74.16ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=226385493  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.63ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[66.35ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.69ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=1212121  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:34:02][0m  [36;1m[65.50ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=2222  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:34:03][0m  [36;1m[66.49ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1123  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-17 16:34:03][0m  [36;1m[65.54ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 
